DateTime,eastcentral,west,south
2022-11-02T11:00:00.0,30795.600000000002,19880.800000000003,18072.500000000004
2022-11-02T12:00:00.0,30403.1,20377.8,18307.500000000004
2022-11-02T13:00:00.0,30129.1,20702.3,18860.600000000002
2022-11-02T14:00:00.0,30616.900000000005,20267.5,19341.8
2022-11-02T15:00:00.0,30592.5,20075.6,19928.100000000002
2022-11-02T16:00:00.0,30687.5,19800.4,20026.199999999997
2022-11-02T17:00:00.0,31734.3,19955.9,19545.5
2022-11-02T18:00:00.0,32461.399999999998,20407.5,19528.6
2022-11-02T19:00:00.0,32056.100000000002,20508.9,19609.1
2022-11-02T20:00:00.0,30166.0,20187.6,19096.600000000002
2022-11-02T21:00:00.0,28695.2,20029.399999999998,18259.700000000004
2022-11-02T22:00:00.0,28032.9,19723.2,17116.8
2022-11-02T23:00:00.0,26814.499999999996,19045.699999999997,16365.699999999999
2022-11-03T00:00:00.0,24719.799999999996,18696.7,15863.7
2022-11-03T01:00:00.0,23463.100000000002,18356.999999999996,15384.199999999999
2022-11-03T02:00:00.0,23248.0,18292.8,15127.0
2022-11-03T03:00:00.0,23342.400000000005,18434.0,14694.000000000002
2022-11-03T04:00:00.0,23900.699999999993,18693.3,15145.3
2022-11-03T05:00:00.0,25721.200000000004,19226.8,16745.7
2022-11-03T06:00:00.0,28597.8,19860.3,17263.1
2022-11-03T07:00:00.0,30364.399999999998,20724.499999999996,17384.199999999997
2022-11-03T08:00:00.0,30535.3,20535.3,17290.7
2022-11-03T09:00:00.0,30350.600000000002,20379.1,17776.3
2022-11-03T10:00:00.0,30393.3,20641.5,18172.500000000004
2022-11-03T11:00:00.0,30532.3,20654.3,18332.0
2022-11-03T12:00:00.0,30981.5,20392.499999999996,18828.8
2022-11-03T13:00:00.0,31549.5,20090.100000000002,19481.6
2022-11-03T14:00:00.0,30830.5,19765.3,19880.4
2022-11-03T15:00:00.0,31640.2,19425.1,20132.9
2022-11-03T16:00:00.0,31738.2,18975.600000000002,20441.1
2022-11-03T17:00:00.0,31542.999999999996,18088.5,20758.0
2022-11-03T18:00:00.0,32062.100000000006,18516.100000000002,21181.2
2022-11-03T19:00:00.0,32152.200000000004,18625.7,20887.9
2022-11-03T20:00:00.0,30943.000000000004,19191.600000000002,20017.0
2022-11-03T21:00:00.0,28399.499999999996,18386.7,19888.100000000002
2022-11-03T22:00:00.0,27126.3,17596.4,18245.2
2022-11-03T23:00:00.0,26349.2,16149.900000000001,17443.600000000002
2022-11-04T00:00:00.0,24974.0,15068.1,16609.600000000002
2022-11-04T01:00:00.0,23886.9,14652.1,15811.200000000003
2022-11-04T02:00:00.0,23624.799999999996,14772.5,15362.7
2022-11-04T03:00:00.0,23938.600000000002,15103.400000000001,15201.2
2022-11-04T04:00:00.0,24610.600000000002,15075.4,15623.400000000001
2022-11-04T05:00:00.0,26699.299999999996,15079.9,16876.199999999997
2022-11-04T06:00:00.0,30145.3,15016.5,18134.799999999996
2022-11-04T07:00:00.0,33096.49999999999,15185.5,18468.3
2022-11-04T08:00:00.0,33552.90000000001,15381.199999999999,18573.100000000002
2022-11-04T09:00:00.0,34255.700000000004,15368.2,18255.8
2022-11-04T10:00:00.0,34708.49999999999,15856.300000000003,18227.800000000003
2022-11-04T11:00:00.0,34905.40000000001,15890.9,17914.7
2022-11-04T12:00:00.0,34948.4,15503.6,18677.4
2022-11-04T13:00:00.0,34775.3,14762.9,18994.4
2022-11-04T14:00:00.0,33946.600000000006,15157.300000000001,19397.200000000004
2022-11-04T15:00:00.0,32937.3,15622.899999999998,19590.9
2022-11-04T16:00:00.0,32757.099999999995,15316.7,19610.699999999997
2022-11-04T17:00:00.0,34004.40000000001,14293.5,19771.399999999998
2022-11-04T18:00:00.0,34570.9,14569.8,19487.100000000002
2022-11-04T19:00:00.0,33853.9,14892.100000000002,19002.899999999998
2022-11-04T20:00:00.0,32525.7,14380.7,18721.199999999997
2022-11-04T21:00:00.0,30958.7,14941.300000000003,18054.399999999998
2022-11-04T22:00:00.0,29250.4,14809.6,17807.199999999997
2022-11-04T23:00:00.0,27271.600000000002,15083.5,17840.2
2022-11-05T00:00:00.0,26785.899999999994,14338.900000000001,17179.5
2022-11-05T01:00:00.0,25679.000000000004,15082.0,16151.699999999999
2022-11-05T02:00:00.0,25263.100000000002,15595.5,15690.0
2022-11-05T03:00:00.0,24752.999999999996,15708.500000000002,15128.099999999999
2022-11-05T04:00:00.0,25446.699999999997,15902.600000000002,14848.800000000001
2022-11-05T05:00:00.0,25998.3,16590.699999999997,14251.7
2022-11-05T06:00:00.0,26658.300000000003,16480.3,13895.300000000001
2022-11-05T07:00:00.0,28302.6,16570.399999999998,14747.6
2022-11-05T08:00:00.0,30098.000000000004,16850.100000000002,15195.9
2022-11-05T09:00:00.0,30661.4,16772.600000000002,15808.699999999999
2022-11-05T10:00:00.0,30614.9,16159.0,16391.0
2022-11-05T11:00:00.0,30233.2,16135.7,16250.499999999998
2022-11-05T12:00:00.0,29635.800000000003,16622.100000000002,15742.4
2022-11-05T13:00:00.0,29035.7,16916.500000000004,16494.9
2022-11-05T14:00:00.0,28641.6,16491.399999999998,16813.0
2022-11-05T15:00:00.0,28411.1,16254.3,16990.3
2022-11-05T16:00:00.0,28042.0,16233.8,17358.2
2022-11-05T17:00:00.0,28760.8,16904.9,17224.4
2022-11-05T18:00:00.0,28259.300000000003,17690.300000000003,17647.5
2022-11-05T19:00:00.0,27376.6,18851.5,17413.000000000004
2022-11-05T20:00:00.0,26197.700000000004,18968.0,17342.100000000002
2022-11-05T21:00:00.0,25259.300000000003,19166.899999999998,16639.3
2022-11-05T22:00:00.0,24285.6,19273.8,15817.300000000001
2022-11-05T23:00:00.0,23359.3,18657.6,15048.2
2022-11-06T00:00:00.0,22619.2,18419.0,14396.3
2022-11-06T01:00:00.0,21878.8,17956.899999999998,14413.2
2022-11-06T02:00:00.0,21859.399999999998,17908.2,14056.1
2022-11-06T03:00:00.0,21510.8,17702.4,13806.7
2022-11-06T04:00:00.0,20936.0,17952.6,13670.499999999998
2022-11-06T05:00:00.0,21216.0,17899.7,13714.099999999999
2022-11-06T06:00:00.0,22222.8,17873.0,14285.900000000001
2022-11-06T07:00:00.0,23713.3,17431.1,14877.699999999997
2022-11-06T08:00:00.0,24713.9,17893.6,15733.499999999998
2022-11-06T09:00:00.0,25571.100000000002,18961.2,16423.600000000002
2022-11-06T10:00:00.0,26532.3,19182.5,16930.299999999996
2022-11-06T11:00:00.0,27188.3,18705.399999999998,17424.299999999996
2022-11-06T12:00:00.0,27911.600000000002,17989.6,17839.100000000002
2022-11-06T13:00:00.0,28638.6,17543.3,18434.9
2022-11-06T14:00:00.0,28752.399999999998,17281.3,18703.699999999997
2022-11-06T15:00:00.0,29301.0,17011.8,18912.100000000002
2022-11-06T16:00:00.0,29398.600000000002,17245.8,19053.3
2022-11-06T17:00:00.0,30662.699999999997,17723.600000000002,19164.1
2022-11-06T18:00:00.0,32081.499999999996,18798.6,19484.9
2022-11-06T19:00:00.0,32758.4,18190.9,19353.2
2022-11-06T20:00:00.0,31202.1,18029.9,19216.499999999996
2022-11-06T21:00:00.0,29199.199999999997,17893.499999999996,19116.199999999997
2022-11-06T22:00:00.0,27413.100000000002,17908.8,18707.000000000004
2022-11-06T23:00:00.0,25661.799999999996,17869.8,18030.3
2022-11-07T00:00:00.0,24670.9,18060.9,17375.500000000004
2022-11-07T01:00:00.0,24531.8,17343.1,17006.8
2022-11-07T02:00:00.0,24975.7,16744.9,16716.9
2022-11-07T03:00:00.0,25136.2,16196.3,16542.1
2022-11-07T04:00:00.0,25409.0,15798.3,16174.699999999999
2022-11-07T05:00:00.0,26585.3,15719.0,16325.999999999998
2022-11-07T06:00:00.0,28696.1,16092.9,17316.2
2022-11-07T07:00:00.0,32664.800000000003,16618.0,18262.499999999996
2022-11-07T08:00:00.0,34096.0,17046.699999999997,18707.8
2022-11-07T09:00:00.0,35696.299999999996,15531.400000000001,18920.999999999996
2022-11-07T10:00:00.0,37075.6,13962.699999999999,20194.699999999997
2022-11-07T11:00:00.0,37603.0,14210.199999999999,20755.6
2022-11-07T12:00:00.0,37568.700000000004,14800.2,20761.6
2022-11-07T13:00:00.0,37176.99999999999,14943.199999999999,21380.2
2022-11-07T14:00:00.0,36467.59999999999,16047.199999999999,21174.2
2022-11-07T15:00:00.0,35242.5,17441.199999999997,21042.800000000003
2022-11-07T16:00:00.0,34733.799999999996,18368.3,21001.1
2022-11-07T17:00:00.0,36055.9,18904.9,21072.399999999998
2022-11-07T18:00:00.0,37312.0,20017.299999999996,20878.0
2022-11-07T19:00:00.0,36108.700000000004,20216.199999999997,20963.000000000004
2022-11-07T20:00:00.0,34292.700000000004,21148.800000000003,20473.1
2022-11-07T21:00:00.0,32525.3,21458.2,20595.399999999998
2022-11-07T22:00:00.0,29541.7,21842.100000000002,20090.7
2022-11-07T23:00:00.0,27444.900000000005,21377.7,19227.3
2022-11-08T00:00:00.0,25746.500000000004,20805.799999999996,18728.9
2022-11-08T01:00:00.0,23902.7,19957.3,18302.0
2022-11-08T02:00:00.0,23363.7,19711.0,17896.6
2022-11-08T03:00:00.0,22678.700000000004,19864.399999999998,17448.6
2022-11-08T04:00:00.0,22685.2,19917.6,17778.300000000003
2022-11-08T05:00:00.0,24404.1,20044.4,17957.600000000002
2022-11-08T06:00:00.0,26665.399999999998,20324.3,18642.399999999998
2022-11-08T07:00:00.0,28919.899999999998,20727.6,19559.4
2022-11-08T08:00:00.0,29367.800000000003,21732.5,19880.299999999996
2022-11-08T09:00:00.0,28714.399999999994,22004.1,19949.9
2022-11-08T10:00:00.0,29275.300000000003,21829.399999999998,20195.499999999996
2022-11-08T11:00:00.0,29704.7,22019.8,21070.0
2022-11-08T12:00:00.0,29797.8,21726.7,21958.2
2022-11-08T13:00:00.0,30286.999999999996,21383.3,22367.600000000002
2022-11-08T14:00:00.0,31071.5,20751.6,22552.3
2022-11-08T15:00:00.0,31370.6,21047.699999999997,22601.2
2022-11-08T16:00:00.0,31542.100000000002,20784.3,22575.5
2022-11-08T17:00:00.0,32497.000000000004,21207.3,22592.3
2022-11-08T18:00:00.0,33896.9,22031.999999999996,22527.399999999998
2022-11-08T19:00:00.0,33850.899999999994,21515.899999999998,22415.7
2022-11-08T20:00:00.0,31640.5,21504.2,22136.399999999998
2022-11-08T21:00:00.0,29985.999999999996,21088.500000000004,21713.1
2022-11-08T22:00:00.0,27719.200000000004,20996.399999999994,21092.3
2022-11-08T23:00:00.0,26481.300000000003,20599.9,20683.4
2022-11-09T00:00:00.0,26824.500000000004,20035.600000000002,19912.4
2022-11-09T01:00:00.0,26266.200000000004,19831.600000000002,18656.6
2022-11-09T02:00:00.0,25305.599999999995,19554.899999999998,17936.699999999997
2022-11-09T03:00:00.0,25143.500000000004,18643.8,17894.399999999998
2022-11-09T04:00:00.0,25222.699999999997,18957.1,17594.2
2022-11-09T05:00:00.0,25180.500000000004,19384.3,17804.3
2022-11-09T06:00:00.0,27307.500000000004,19839.7,18583.2
2022-11-09T07:00:00.0,29986.999999999996,20597.5,19166.5
2022-11-09T08:00:00.0,30662.1,21279.000000000004,19469.300000000003
2022-11-09T09:00:00.0,30517.3,21394.4,19664.899999999998
2022-11-09T10:00:00.0,29746.199999999997,21517.400000000005,19733.3
2022-11-09T11:00:00.0,29953.399999999998,21699.300000000003,20595.500000000004
2022-11-09T12:00:00.0,30698.4,21223.8,20791.0
2022-11-09T13:00:00.0,31029.4,20405.1,21349.8
2022-11-09T14:00:00.0,31813.199999999997,19917.4,22231.899999999998
2022-11-09T15:00:00.0,32549.1,19538.2,22278.999999999996
2022-11-09T16:00:00.0,32704.7,19300.9,22027.0
2022-11-09T17:00:00.0,33081.899999999994,19801.8,22056.2
2022-11-09T18:00:00.0,33886.8,19783.9,21841.699999999997
2022-11-09T19:00:00.0,32901.7,19985.9,21787.699999999997
2022-11-09T20:00:00.0,30840.999999999996,20458.3,21228.100000000002
2022-11-09T21:00:00.0,28804.5,20612.5,20753.9
2022-11-09T22:00:00.0,27250.500000000004,20849.6,20353.3
2022-11-09T23:00:00.0,26305.9,21062.3,18803.0
2022-11-10T00:00:00.0,25152.1,20608.899999999998,17678.6
2022-11-10T01:00:00.0,24481.6,19920.999999999996,16702.5
2022-11-10T02:00:00.0,24204.9,19819.399999999998,16163.099999999999
2022-11-10T03:00:00.0,23978.1,19676.7,15722.999999999998
2022-11-10T04:00:00.0,23939.6,19467.499999999996,15684.199999999999
2022-11-10T05:00:00.0,24611.2,19416.300000000003,15477.0
2022-11-10T06:00:00.0,26753.3,19749.100000000002,16722.600000000002
2022-11-10T07:00:00.0,29191.400000000005,20689.3,17824.6
2022-11-10T08:00:00.0,30044.000000000004,21315.0,18099.5
2022-11-10T09:00:00.0,30229.899999999998,21750.100000000002,18175.4
2022-11-10T10:00:00.0,30155.700000000004,22397.300000000003,18218.5
2022-11-10T11:00:00.0,30270.800000000003,22504.899999999998,18405.3
2022-11-10T12:00:00.0,30869.9,22724.1,18977.600000000002
2022-11-10T13:00:00.0,31764.9,22801.2,19147.1
2022-11-10T14:00:00.0,31671.9,22640.2,20185.0
2022-11-10T15:00:00.0,31800.800000000003,21943.399999999998,20976.399999999998
2022-11-10T16:00:00.0,31394.600000000002,22187.800000000003,20849.600000000002
2022-11-10T17:00:00.0,31731.899999999998,22339.7,20475.300000000003
2022-11-10T18:00:00.0,31928.0,22859.4,20378.399999999998
2022-11-10T19:00:00.0,31181.299999999996,23068.0,20436.800000000003
2022-11-10T20:00:00.0,30271.5,23029.399999999998,19862.4
2022-11-10T21:00:00.0,28684.000000000004,22503.3,19504.899999999998
2022-11-10T22:00:00.0,27293.899999999998,22683.1,18632.5
2022-11-10T23:00:00.0,25723.300000000003,22155.7,17845.499999999996
2022-11-11T00:00:00.0,24013.0,20986.2,16345.699999999999
2022-11-11T01:00:00.0,22816.0,20196.3,15708.9
2022-11-11T02:00:00.0,21979.9,20124.3,15419.7
2022-11-11T03:00:00.0,21738.2,19871.4,15112.400000000001
2022-11-11T04:00:00.0,21941.600000000002,20057.199999999997,15282.800000000001
2022-11-11T05:00:00.0,22108.699999999997,20603.6,15307.7
2022-11-11T06:00:00.0,23388.1,21184.7,16340.5
2022-11-11T07:00:00.0,25544.0,22236.600000000002,17740.0
2022-11-11T08:00:00.0,26579.299999999996,22953.100000000002,18021.5
2022-11-11T09:00:00.0,27727.500000000004,23336.4,18647.800000000003
2022-11-11T10:00:00.0,28294.0,22960.100000000002,18944.4
2022-11-11T11:00:00.0,28867.500000000004,23179.8,19111.699999999997
2022-11-11T12:00:00.0,28981.800000000003,23662.7,18724.000000000004
2022-11-11T13:00:00.0,29474.200000000004,23554.6,18926.2
2022-11-11T14:00:00.0,29243.8,23698.8,18978.9
2022-11-11T15:00:00.0,29340.800000000003,23681.1,19029.4
2022-11-11T16:00:00.0,29926.100000000002,23404.8,19094.100000000002
2022-11-11T17:00:00.0,31792.699999999997,23196.999999999996,18862.6
2022-11-11T18:00:00.0,32712.0,23023.1,18772.0
2022-11-11T19:00:00.0,32379.8,22962.8,18110.899999999998
2022-11-11T20:00:00.0,31566.600000000002,23121.6,17641.2
2022-11-11T21:00:00.0,30149.699999999997,23215.999999999996,17132.599999999995
2022-11-11T22:00:00.0,29108.800000000003,22523.999999999996,16658.899999999998
2022-11-11T23:00:00.0,27751.4,21786.2,16253.6
2022-11-12T00:00:00.0,26977.2,21008.199999999997,15461.7
2022-11-12T01:00:00.0,26555.8,20171.199999999997,15273.199999999999
2022-11-12T02:00:00.0,25697.9,19450.1,15191.099999999999
2022-11-12T03:00:00.0,25116.199999999997,18825.2,15167.4
2022-11-12T04:00:00.0,25182.199999999997,18600.5,15217.199999999999
2022-11-12T05:00:00.0,25247.7,18289.2,15500.1
2022-11-12T06:00:00.0,26218.100000000002,18478.6,16565.1
2022-11-12T07:00:00.0,28078.9,18975.5,16562.199999999997
2022-11-12T08:00:00.0,29631.199999999997,19123.0,17121.4
2022-11-12T09:00:00.0,30704.800000000003,20041.9,17911.900000000005
2022-11-12T10:00:00.0,31581.500000000004,20990.399999999998,18048.899999999998
2022-11-12T11:00:00.0,32126.2,20681.600000000002,18591.1
2022-11-12T12:00:00.0,32321.5,20079.2,18696.4
2022-11-12T13:00:00.0,32558.5,19569.8,18488.5
2022-11-12T14:00:00.0,32520.799999999996,19222.3,18245.4
2022-11-12T15:00:00.0,32600.5,18927.2,18224.399999999998
2022-11-12T16:00:00.0,33345.1,18677.300000000003,18305.600000000002
2022-11-12T17:00:00.0,35057.1,17972.3,19015.800000000003
2022-11-12T18:00:00.0,36257.799999999996,17479.800000000003,20190.1
2022-11-12T19:00:00.0,36116.4,16857.600000000002,20864.4
2022-11-12T20:00:00.0,35207.09999999999,15979.599999999999,21074.0
2022-11-12T21:00:00.0,34422.899999999994,15073.799999999997,20704.4
2022-11-12T22:00:00.0,33021.6,14363.5,20322.699999999997
2022-11-12T23:00:00.0,32087.700000000004,13970.099999999999,20514.4
2022-11-13T00:00:00.0,30767.0,13723.999999999998,19998.899999999998
2022-11-13T01:00:00.0,29992.199999999997,13216.0,19510.5
2022-11-13T02:00:00.0,29919.800000000003,13268.9,19318.0
2022-11-13T03:00:00.0,29847.7,13159.9,18688.1
2022-11-13T04:00:00.0,29739.399999999998,13070.0,18314.799999999996
2022-11-13T05:00:00.0,29879.199999999997,13203.399999999998,18433.0
2022-11-13T06:00:00.0,30180.1,12995.1,18323.1
2022-11-13T07:00:00.0,30893.499999999996,13268.099999999999,19500.699999999997
2022-11-13T08:00:00.0,32057.0,13812.0,20233.800000000003
2022-11-13T09:00:00.0,32700.2,14295.2,20779.3
2022-11-13T10:00:00.0,32556.2,14591.200000000003,20375.100000000002
2022-11-13T11:00:00.0,32240.899999999998,14845.7,19664.600000000002
2022-11-13T12:00:00.0,31912.299999999996,15391.599999999999,19099.300000000003
2022-11-13T13:00:00.0,31459.5,15815.599999999999,18849.600000000002
2022-11-13T14:00:00.0,31110.800000000003,16526.0,18657.1
2022-11-13T15:00:00.0,30655.599999999995,17657.0,18400.5
2022-11-13T16:00:00.0,30324.5,18968.2,17777.9
2022-11-13T17:00:00.0,31759.8,19774.9,18699.899999999998
2022-11-13T18:00:00.0,33145.1,21207.699999999997,19990.6
2022-11-13T19:00:00.0,32839.1,21838.8,20711.099999999995
2022-11-13T20:00:00.0,31943.699999999997,21614.499999999996,21461.4
2022-11-13T21:00:00.0,31079.7,21430.1,20984.9
2022-11-13T22:00:00.0,30361.0,20339.5,21055.199999999997
2022-11-13T23:00:00.0,29839.7,19578.600000000002,20400.699999999997
2022-11-14T00:00:00.0,29845.4,19064.600000000002,20267.899999999998
2022-11-14T01:00:00.0,30041.299999999996,18663.5,19996.1
2022-11-14T02:00:00.0,30278.899999999998,18670.6,20145.699999999997
2022-11-14T03:00:00.0,30524.1,18851.800000000003,19430.1
2022-11-14T04:00:00.0,30867.8,19034.600000000002,18754.699999999997
2022-11-14T05:00:00.0,32002.3,18950.899999999998,19815.999999999996
2022-11-14T06:00:00.0,36281.1,19047.7,20241.6
2022-11-14T07:00:00.0,39016.90000000001,19892.1,22247.200000000004
2022-11-14T08:00:00.0,39649.5,20402.499999999996,23039.9
2022-11-14T09:00:00.0,38650.90000000001,20213.800000000003,22687.3
2022-11-14T10:00:00.0,37934.99999999999,19705.799999999996,22954.5
2022-11-14T11:00:00.0,37415.4,18902.399999999998,22979.600000000002
2022-11-14T12:00:00.0,36968.899999999994,18566.7,22647.300000000003
2022-11-14T13:00:00.0,36213.899999999994,18749.9,21838.199999999997
2022-11-14T14:00:00.0,35762.8,19079.300000000003,21395.8
2022-11-14T15:00:00.0,36004.1,18823.500000000004,20822.9
2022-11-14T16:00:00.0,36981.299999999996,18133.1,20787.0
2022-11-14T17:00:00.0,39903.6,17845.399999999998,21396.800000000003
2022-11-14T18:00:00.0,40152.6,18824.2,21955.5
2022-11-14T19:00:00.0,39838.2,18844.9,22152.0
2022-11-14T20:00:00.0,38760.8,18178.600000000002,22057.9
2022-11-14T21:00:00.0,37065.3,17502.8,21853.0
2022-11-14T22:00:00.0,35510.09999999999,17082.399999999998,21698.999999999996
2022-11-14T23:00:00.0,34592.3,16512.6,20749.199999999997
